# This is the data file for demand peaks

# Peak 1 
let c_op['ELECTRICITY_EHV',13] := 0.097616874 ; # Same electricity cost as month 1 
let c_op['ELECTRICITY_EHV',112] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 634 ; # 635 - 1 
let t_op[112] := 1 ; # 
let lighting_month[2] := 0.09623214285714281 ; # old value: 0.09638392857142852 
let lighting_month[112] := 0.00015178571428571422 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[112] := 0.0 ; # 
let heating_month[2] := 0.14878699322867664 ; # old value: 0.14917131207547532 
let heating_month[112] := 0.00038431884679867917 ; # 
let elec_export_month[2] := 0.07743857142857143 ; # old value: 0.07756071428571429 
let elec_export_month[112] := 0.00012214285714285715 ; # 
let c_p_t['HYDRO_DAM',112] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',112] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',112] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',112] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',112] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',112] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',112] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',112] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',112] := 0 ; # No solar during the peak 
let c_p_t['CCGT',112] := 1 ; # Full capacity 

# Peak 101 
let c_op['ELECTRICITY_EHV',113] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 633 ; # 634 - 1 
let t_op[113] := 1 ; # 
let lighting_month[2] := 0.09608035714285709 ; # old value: 0.09623214285714281 
let lighting_month[113] := 0.0001517857142857142 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[113] := 0.0 ; # 
let heating_month[2] := 0.14840336376449287 ; # old value: 0.14878699322867664 
let heating_month[113] := 0.0003836294641837784 ; # 
let elec_export_month[2] := 0.07731642857142856 ; # old value: 0.07743857142857143 
let elec_export_month[113] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',113] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',113] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',113] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',113] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',113] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',113] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',113] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',113] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',113] := 0 ; # No solar during the peak 
let c_p_t['CCGT',113] := 1 ; # Full capacity 

# Peak 102 
let c_op['ELECTRICITY_EHV',114] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 632 ; # 633 - 1 
let t_op[114] := 1 ; # 
let lighting_month[2] := 0.09592857142857138 ; # old value: 0.09608035714285709 
let lighting_month[114] := 0.0001517857142857142 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[114] := 0.0 ; # 
let heating_month[2] := 0.14802193577365072 ; # old value: 0.14840336376449287 
let heating_month[114] := 0.00038142799084215956 ; # 
let elec_export_month[2] := 0.0771942857142857 ; # old value: 0.07731642857142856 
let elec_export_month[114] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',114] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',114] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',114] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',114] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',114] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',114] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',114] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',114] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',114] := 0 ; # No solar during the peak 
let c_p_t['CCGT',114] := 1 ; # Full capacity 

# Peak 103 
let c_op['ELECTRICITY_EHV',115] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 631 ; # 632 - 1 
let t_op[115] := 1 ; # 
let lighting_month[2] := 0.09577678571428566 ; # old value: 0.09592857142857138 
let lighting_month[115] := 0.0001517857142857142 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[115] := 0.0 ; # 
let heating_month[2] := 0.14764255527392608 ; # old value: 0.14802193577365072 
let heating_month[115] := 0.00037938049972462156 ; # 
let elec_export_month[2] := 0.07707214285714284 ; # old value: 0.0771942857142857 
let elec_export_month[115] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',115] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',115] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',115] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',115] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',115] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',115] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',115] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',115] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',115] := 0 ; # No solar during the peak 
let c_p_t['CCGT',115] := 1 ; # Full capacity 

# Peak 104 
let c_op['ELECTRICITY_EHV',116] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 630 ; # 631 - 1 
let t_op[116] := 1 ; # 
let lighting_month[2] := 0.09562499999999995 ; # old value: 0.09577678571428566 
let lighting_month[116] := 0.00015178571428571422 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[116] := 0.0 ; # 
let heating_month[2] := 0.1472642240710926 ; # old value: 0.14764255527392608 
let heating_month[116] := 0.00037833120283347477 ; # 
let elec_export_month[2] := 0.07694999999999999 ; # old value: 0.07707214285714284 
let elec_export_month[116] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',116] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',116] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',116] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',116] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',116] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',116] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',116] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',116] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',116] := 0 ; # No solar during the peak 
let c_p_t['CCGT',116] := 1 ; # Full capacity 

# Peak 105 
let c_op['ELECTRICITY_EHV',117] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 629 ; # 630 - 1 
let t_op[117] := 1 ; # 
let lighting_month[2] := 0.09547321428571423 ; # old value: 0.09562499999999995 
let lighting_month[117] := 0.0001517857142857142 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[117] := 0.0 ; # 
let heating_month[2] := 0.14689507056938125 ; # old value: 0.1472642240710926 
let heating_month[117] := 0.0003691535017113566 ; # 
let elec_export_month[2] := 0.07682785714285713 ; # old value: 0.07694999999999999 
let elec_export_month[117] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',117] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',117] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',117] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',117] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',117] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',117] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',117] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',117] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',117] := 0 ; # No solar during the peak 
let c_p_t['CCGT',117] := 1 ; # Full capacity 

# Peak 106 
let c_op['ELECTRICITY_EHV',118] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 628 ; # 629 - 1 
let t_op[118] := 1 ; # 
let lighting_month[2] := 0.09532142857142852 ; # old value: 0.09547321428571423 
let lighting_month[118] := 0.00015178571428571422 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[118] := 0.0 ; # 
let heating_month[2] := 0.1465287790928819 ; # old value: 0.14689507056938125 
let heating_month[118] := 0.00036629147649936414 ; # 
let elec_export_month[2] := 0.07670571428571427 ; # old value: 0.07682785714285713 
let elec_export_month[118] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',118] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',118] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',118] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',118] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',118] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',118] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',118] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',118] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',118] := 0 ; # No solar during the peak 
let c_p_t['CCGT',118] := 1 ; # Full capacity 

# Peak 107 
let c_op['ELECTRICITY_EHV',119] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 627 ; # 628 - 1 
let t_op[119] := 1 ; # 
let lighting_month[2] := 0.0951696428571428 ; # old value: 0.09532142857142852 
let lighting_month[119] := 0.0001517857142857142 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[119] := 0.0 ; # 
let heating_month[2] := 0.14616349303661005 ; # old value: 0.1465287790928819 
let heating_month[119] := 0.000365286056271833 ; # 
let elec_export_month[2] := 0.0765835714285714 ; # old value: 0.07670571428571427 
let elec_export_month[119] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',119] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',119] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',119] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',119] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',119] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',119] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',119] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',119] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',119] := 0 ; # No solar during the peak 
let c_p_t['CCGT',119] := 1 ; # Full capacity 

# Peak 108 
let c_op['ELECTRICITY_EHV',120] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 626 ; # 627 - 1 
let t_op[120] := 1 ; # 
let lighting_month[2] := 0.09501785714285708 ; # old value: 0.0951696428571428 
let lighting_month[120] := 0.0001517857142857142 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[120] := 0.0 ; # 
let heating_month[2] := 0.14580131627703305 ; # old value: 0.14616349303661005 
let heating_month[120] := 0.0003621767595769917 ; # 
let elec_export_month[2] := 0.07646142857142854 ; # old value: 0.0765835714285714 
let elec_export_month[120] := 0.0001221428571428571 ; # 
let c_p_t['HYDRO_DAM',120] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',120] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',120] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',120] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',120] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',120] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',120] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',120] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',120] := 0 ; # No solar during the peak 
let c_p_t['CCGT',120] := 1 ; # Full capacity 

# Peak 109 
let c_op['ELECTRICITY_EHV',121] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 625 ; # 626 - 1 
let t_op[121] := 1 ; # 
let lighting_month[2] := 0.09486607142857137 ; # old value: 0.09501785714285708 
let lighting_month[121] := 0.0001517857142857142 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[121] := 0.0 ; # 
let heating_month[2] := 0.14544035397557414 ; # old value: 0.14580131627703305 
let heating_month[121] := 0.00036096230145889424 ; # 
let elec_export_month[2] := 0.07633928571428569 ; # old value: 0.07646142857142854 
let elec_export_month[121] := 0.0001221428571428571 ; # 
let c_p_t['HYDRO_DAM',121] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',121] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',121] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',121] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',121] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',121] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',121] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',121] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',121] := 0 ; # No solar during the peak 
let c_p_t['CCGT',121] := 1 ; # Full capacity 

# Peak 110 
let c_op['ELECTRICITY_EHV',122] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 624 ; # 625 - 1 
let t_op[122] := 1 ; # 
let lighting_month[2] := 0.09471428571428565 ; # old value: 0.09486607142857137 
let lighting_month[122] := 0.0001517857142857142 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[122] := 0.0 ; # 
let heating_month[2] := 0.14508297433071785 ; # old value: 0.14544035397557414 
let heating_month[122] := 0.00035737964485630774 ; # 
let elec_export_month[2] := 0.07621714285714283 ; # old value: 0.07633928571428569 
let elec_export_month[122] := 0.00012214285714285712 ; # 
let c_p_t['HYDRO_DAM',122] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',122] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',122] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',122] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',122] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',122] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',122] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',122] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',122] := 0 ; # No solar during the peak 
let c_p_t['CCGT',122] := 1 ; # Full capacity 

# Peak 111 
let c_op['ELECTRICITY_EHV',123] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 623 ; # 624 - 1 
let t_op[123] := 1 ; # 
let lighting_month[2] := 0.09456249999999994 ; # old value: 0.09471428571428565 
let lighting_month[123] := 0.0001517857142857142 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[123] := 0.0 ; # 
let heating_month[2] := 0.14472729431728237 ; # old value: 0.14508297433071785 
let heating_month[123] := 0.0003556800134354837 ; # 
let elec_export_month[2] := 0.07609499999999997 ; # old value: 0.07621714285714283 
let elec_export_month[123] := 0.0001221428571428571 ; # 
let c_p_t['HYDRO_DAM',123] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',123] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',123] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',123] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',123] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',123] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',123] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',123] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',123] := 0 ; # No solar during the peak 
let c_p_t['CCGT',123] := 1 ; # Full capacity 

# Peak 112 
let c_op['ELECTRICITY_EHV',124] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 622 ; # 623 - 1 
let t_op[124] := 1 ; # 
let lighting_month[2] := 0.09441071428571422 ; # old value: 0.09456249999999994 
let lighting_month[124] := 0.0001517857142857142 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[124] := 0.0 ; # 
let heating_month[2] := 0.14437182462055076 ; # old value: 0.14472729431728237 
let heating_month[124] := 0.0003554696967316086 ; # 
let elec_export_month[2] := 0.0759728571428571 ; # old value: 0.07609499999999997 
let elec_export_month[124] := 0.0001221428571428571 ; # 
let c_p_t['HYDRO_DAM',124] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',124] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',124] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',124] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',124] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',124] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',124] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',124] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',124] := 0 ; # No solar during the peak 
let c_p_t['CCGT',124] := 1 ; # Full capacity 

# Peak 113 
let c_op['ELECTRICITY_EHV',125] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 621 ; # 622 - 1 
let t_op[125] := 1 ; # 
let lighting_month[2] := 0.09425892857142851 ; # old value: 0.09441071428571422 
let lighting_month[125] := 0.0001517857142857142 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[125] := 0.0 ; # 
let heating_month[2] := 0.1440183174422826 ; # old value: 0.14437182462055076 
let heating_month[125] := 0.00035350717826814615 ; # 
let elec_export_month[2] := 0.07585071428571424 ; # old value: 0.0759728571428571 
let elec_export_month[125] := 0.0001221428571428571 ; # 
let c_p_t['HYDRO_DAM',125] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',125] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',125] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',125] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',125] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',125] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',125] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',125] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',125] := 0 ; # No solar during the peak 
let c_p_t['CCGT',125] := 1 ; # Full capacity 

# Peak 114 
let c_op['ELECTRICITY_EHV',126] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 620 ; # 621 - 1 
let t_op[126] := 1 ; # 
let lighting_month[2] := 0.09410714285714279 ; # old value: 0.09425892857142851 
let lighting_month[126] := 0.0001517857142857142 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[126] := 0.0 ; # 
let heating_month[2] := 0.1436658123842847 ; # old value: 0.1440183174422826 
let heating_month[126] := 0.0003525050579979253 ; # 
let elec_export_month[2] := 0.07572857142857138 ; # old value: 0.07585071428571424 
let elec_export_month[126] := 0.00012214285714285707 ; # 
let c_p_t['HYDRO_DAM',126] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',126] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',126] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',126] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',126] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',126] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',126] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',126] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',126] := 0 ; # No solar during the peak 
let c_p_t['CCGT',126] := 1 ; # Full capacity 

# Peak 115 
let c_op['ELECTRICITY_EHV',127] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 619 ; # 620 - 1 
let t_op[127] := 1 ; # 
let lighting_month[2] := 0.09395535714285708 ; # old value: 0.09410714285714279 
let lighting_month[127] := 0.0001517857142857142 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[127] := 0.0 ; # 
let heating_month[2] := 0.1433148000022947 ; # old value: 0.1436658123842847 
let heating_month[127] := 0.00035101238198998147 ; # 
let elec_export_month[2] := 0.07560642857142853 ; # old value: 0.07572857142857138 
let elec_export_month[127] := 0.00012214285714285707 ; # 
let c_p_t['HYDRO_DAM',127] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',127] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',127] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',127] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',127] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',127] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',127] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',127] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',127] := 0 ; # No solar during the peak 
let c_p_t['CCGT',127] := 1 ; # Full capacity 

# Peak 116 
let c_op['ELECTRICITY_EHV',128] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 618 ; # 619 - 1 
let t_op[128] := 1 ; # 
let lighting_month[2] := 0.09380357142857136 ; # old value: 0.09395535714285708 
let lighting_month[128] := 0.0001517857142857142 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[128] := 0.0 ; # 
let heating_month[2] := 0.14296808912214787 ; # old value: 0.1433148000022947 
let heating_month[128] := 0.0003467108801468352 ; # 
let elec_export_month[2] := 0.07548428571428568 ; # old value: 0.07560642857142853 
let elec_export_month[128] := 0.0001221428571428571 ; # 
let c_p_t['HYDRO_DAM',128] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',128] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',128] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',128] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',128] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',128] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',128] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',128] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',128] := 0 ; # No solar during the peak 
let c_p_t['CCGT',128] := 1 ; # Full capacity 

# Peak 117 
let c_op['ELECTRICITY_EHV',129] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 617 ; # 618 - 1 
let t_op[129] := 1 ; # 
let lighting_month[2] := 0.09365178571428565 ; # old value: 0.09380357142857136 
let lighting_month[129] := 0.0001517857142857142 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[129] := 0.0 ; # 
let heating_month[2] := 0.14262180409367714 ; # old value: 0.14296808912214787 
let heating_month[129] := 0.0003462850284707297 ; # 
let elec_export_month[2] := 0.07536214285714282 ; # old value: 0.07548428571428568 
let elec_export_month[129] := 0.0001221428571428571 ; # 
let c_p_t['HYDRO_DAM',129] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',129] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',129] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',129] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',129] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',129] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',129] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',129] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',129] := 0 ; # No solar during the peak 
let c_p_t['CCGT',129] := 1 ; # Full capacity 

# Peak 118 
let c_op['ELECTRICITY_EHV',130] := 0.044140661 ; # Same electricity cost as month 2 
let t_op[2] := 616 ; # 617 - 1 
let t_op[130] := 1 ; # 
let lighting_month[2] := 0.09349999999999993 ; # old value: 0.09365178571428565 
let lighting_month[130] := 0.00015178571428571416 ; # 
let cooling_month[2] := 0.0 ; # old value: 0.0 
let cooling_month[130] := 0.0 ; # 
let heating_month[2] := 0.14227609607436764 ; # old value: 0.14262180409367714 
let heating_month[130] := 0.00034570801930950985 ; # 
let elec_export_month[2] := 0.07523999999999996 ; # old value: 0.07536214285714282 
let elec_export_month[130] := 0.00012214285714285707 ; # 
let c_p_t['HYDRO_DAM',130] := 0.711 ; # Same capacity factor as month 2 
let c_p_t['HYDRO_RIVER',130] := 0.678 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_DAM',130] := 0.742 ; # Same capacity factor as month 2 
let c_p_t['NEW_HYDRO_RIVER',130] := 0.675 ; # Same capacity factor as month 2 
let c_p_t['WIND_ONSHORE',130] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',130] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',130] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',130] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',130] := 0 ; # No solar during the peak 
let c_p_t['CCGT',130] := 1 ; # Full capacity 

let c_p['CCGT'] := 1 ; # c_p_t are defined so the c_p must be set to 1 
let c_p_t['CCGT',1] := 0.45 ; # Annual average capacity factor 
let c_p_t['CCGT',2] := 0.45 ; # Annual average capacity factor 
let c_p_t['CCGT',3] := 0.45 ; # Annual average capacity factor 
let c_p_t['CCGT',4] := 0.45 ; # Annual average capacity factor 
let c_p_t['CCGT',5] := 0.45 ; # Annual average capacity factor 
let c_p_t['CCGT',6] := 0.45 ; # Annual average capacity factor 
let c_p_t['CCGT',7] := 0.45 ; # Annual average capacity factor 
let c_p_t['CCGT',8] := 0.45 ; # Annual average capacity factor 
let c_p_t['CCGT',9] := 0.45 ; # Annual average capacity factor 
let c_p_t['CCGT',10] := 0.45 ; # Annual average capacity factor 
let c_p_t['CCGT',11] := 0.45 ; # Annual average capacity factor 
let c_p_t['CCGT',12] := 0.45 ; # Annual average capacity factor 
