let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Ni'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Nb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Pd'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Polymers'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Pr'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Pt'] := 0.03677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Pt'] := 0.03677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Pt'] := 0.03677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Pt'] := 0.03677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Pt'] := 0.03677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Pt'] := 0.03677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Pt'] := 0.03677146534289391 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Se'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Si'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Ag'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Ag'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Ag'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Ag'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Ag'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Ag'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Ag'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Ta'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Ta'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Ta'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Ta'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Ta'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Ta'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Ta'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Te'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Te'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Te'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Te'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Te'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Te'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Te'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Tb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Tb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Tb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Tb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Tb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Tb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Tb'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Sn'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Sn'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Sn'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Sn'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Sn'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Sn'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Sn'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','W'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','W'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','W'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','W'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','W'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','W'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','W'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','V'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','V'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','V'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','V'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','V'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','V'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','V'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Y'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Y'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2030','CAR_BIODIESEL_B100_MD','Y'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2035','CAR_BIODIESEL_B100_MD','Y'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2040','CAR_BIODIESEL_B100_MD','Y'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2045','CAR_BIODIESEL_B100_MD','Y'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2050','CAR_BIODIESEL_B100_MD','Y'] := 0.0 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2020','CAR_BIODIESEL_B100_MD','Zn'] := 1.8385732671446955 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
let material_intensity['YEAR_2025','CAR_BIODIESEL_B100_MD','Zn'] := 1.8385732671446955 ; # [t/(pkm/h)] [] Watari et al. 2019 / Fishman et al. 2018 (MI_Vehicles); mapping: direct <- ICEV. See the Mapping sheet.
