let material_intensity['YEAR_2025','COAL_US_CC','Mn'] := 3765.63 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Mn'] := 3765.63 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Mn'] := 3765.63 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Mn'] := 3765.63 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Mn'] := 3765.63 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Mn'] := 3765.63 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Ni'] := 1866.04 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Ni'] := 1866.04 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Ni'] := 1866.04 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Ni'] := 1866.04 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Ni'] := 1866.04 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Ni'] := 1866.04 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Ni'] := 1866.04 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US_CC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US_CC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US_CC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US_CC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US_CC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US_CC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US_CC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','GEOTHERMAL','Al'] := 2386.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Al'] := 2386.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Al'] := 2386.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Al'] := 2386.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Al'] := 2386.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','Al'] := 2386.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','Al'] := 2386.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','B'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','B'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','B'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','B'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','B'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','B'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','B'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','Cd'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Cd'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Cd'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Cd'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Cd'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','Cd'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','Cd'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','Cr'] := 64405.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Cr'] := 64405.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Cr'] := 64405.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Cr'] := 64405.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Cr'] := 64405.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','Cr'] := 64405.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','Cr'] := 64405.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','Co'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Co'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Co'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Co'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Co'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','Co'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','Co'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','Concrete'] := 459000.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Concrete'] := 459000.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Concrete'] := 459000.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Concrete'] := 459000.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Concrete'] := 459000.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','Concrete'] := 459000.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','Concrete'] := 459000.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','Cu'] := 2175.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Cu'] := 2175.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Cu'] := 2175.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Cu'] := 2175.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Cu'] := 2175.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','Cu'] := 2175.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','Cu'] := 2175.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','Dy'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Dy'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Dy'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Dy'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Dy'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','Dy'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','Dy'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','Ga'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Ga'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Ga'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Ga'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Ga'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','Ga'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','Ga'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','Ge'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Ge'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Ge'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Ge'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Ge'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','Ge'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','Ge'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','Glass'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Glass'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Glass'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Glass'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Glass'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','Glass'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','Glass'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','Hf'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Hf'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Hf'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Hf'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Hf'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','Hf'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','Hf'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','In'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','In'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','In'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','In'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','In'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','In'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','In'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','Fe'] := 2097520.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Fe'] := 2097520.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Fe'] := 2097520.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Fe'] := 2097520.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Fe'] := 2097520.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','Fe'] := 2097520.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','Fe'] := 2097520.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','Pb'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Pb'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Pb'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Pb'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Pb'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','Pb'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','Pb'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','Li'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Li'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Li'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Li'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Li'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','Li'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','Li'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','Mg'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Mg'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Mg'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Mg'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Mg'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','Mg'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','Mg'] := 0.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','Mn'] := 4325.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Mn'] := 4325.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Mn'] := 4325.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Mn'] := 4325.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Mn'] := 4325.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2045','GEOTHERMAL','Mn'] := 4325.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2050','GEOTHERMAL','Mn'] := 4325.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2020','GEOTHERMAL','Mo'] := 7209.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2025','GEOTHERMAL','Mo'] := 7209.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2030','GEOTHERMAL','Mo'] := 7209.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2035','GEOTHERMAL','Mo'] := 7209.0 ; # [t/GW] (Moss et al. 2011)
let material_intensity['YEAR_2040','GEOTHERMAL','Mo'] := 7209.0 ; # [t/GW] (Moss et al. 2011)
