let material_intensity['YEAR_2045','COAL_IGCC_CC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Mn'] := 3765.63 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Mn'] := 3765.63 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Mn'] := 3765.63 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Mn'] := 3765.63 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Mn'] := 3765.63 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Mn'] := 3765.63 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Mn'] := 3765.63 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Mo'] := 7.5 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Ni'] := 1866.04 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Ni'] := 1866.04 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Ni'] := 1866.04 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Ni'] := 1866.04 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Ni'] := 1866.04 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Ni'] := 1866.04 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Ni'] := 1866.04 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Nb'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Ag'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','V'] := 100.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_IGCC_CC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_IGCC_CC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_IGCC_CC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_IGCC_CC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_IGCC_CC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_IGCC_CC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_IGCC_CC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Al'] := 1033.5 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Cr'] := 307.5 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Cr'] := 307.5 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Cr'] := 307.5 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Cr'] := 307.5 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Cr'] := 307.5 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Cr'] := 307.5 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Cr'] := 307.5 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Co'] := 201.46 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Co'] := 201.46 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Co'] := 201.46 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Co'] := 201.46 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Co'] := 201.46 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Co'] := 201.46 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Co'] := 201.46 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Cu'] := 1150.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Cu'] := 1150.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Cu'] := 1150.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Cu'] := 1150.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Cu'] := 1150.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Cu'] := 1150.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Cu'] := 1150.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Fe'] := 75386.9403 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Mn'] := 4.63 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Mn'] := 4.63 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Mn'] := 4.63 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Mn'] := 4.63 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Mn'] := 4.63 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Mn'] := 4.63 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Mn'] := 4.63 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Ni'] := 721.04 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Ni'] := 721.04 ; # [t/GW] 
let material_intensity['YEAR_2030','COAL_US','Ni'] := 721.04 ; # [t/GW] 
let material_intensity['YEAR_2035','COAL_US','Ni'] := 721.04 ; # [t/GW] 
let material_intensity['YEAR_2040','COAL_US','Ni'] := 721.04 ; # [t/GW] 
let material_intensity['YEAR_2045','COAL_US','Ni'] := 721.04 ; # [t/GW] 
let material_intensity['YEAR_2050','COAL_US','Ni'] := 721.04 ; # [t/GW] 
let material_intensity['YEAR_2020','COAL_US','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','COAL_US','Nb'] := 0.0 ; # [t/GW] 
