let material_intensity['YEAR_2040','TRAIN_DIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_DIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_DIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_DIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_DIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_DIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_DIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_DIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_DIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_DIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_DIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_DIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_DIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_DIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_DIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_DIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_DIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_DIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_DIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_DIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_DIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_DIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_DIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_DIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_DIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_DIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_DIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_DIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_DIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_DIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_DIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_DIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_DIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_DIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_DIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_DIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_DIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_DIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_ELEC','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_ELEC','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_ELEC','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_ELEC','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_ELEC','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_ELEC','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_ELEC','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_ELEC','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_ELEC','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_ELEC','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_ELEC','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_ELEC','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_ELEC','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_ELEC','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_ELEC_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_ELEC_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_ELEC_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_ELEC_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_ELEC_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_ELEC_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_ELEC_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_ELEC_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_ELEC_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_ELEC_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_ELEC_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_ELEC_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_ELEC_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_ELEC_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_ELEC_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_ELEC_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_ELEC_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_ELEC_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_ELEC_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_ELEC_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_ELEC_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_ELEC_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_ELEC_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_ELEC_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_ELEC_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_ELEC_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_ELEC_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_ELEC_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_BIODIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_BIODIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_BIODIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_BIODIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_BIODIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_BIODIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_BIODIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_BIODIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_BIODIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_BIODIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_BIODIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_BIODIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_BIODIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_BIODIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_BIODIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_BIODIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_BIODIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_BIODIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_BIODIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_BIODIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_BIODIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_BIODIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_BIODIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_BIODIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_BIODIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_BIODIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_BIODIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_BIODIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_BIODIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_BIODIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_BIODIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_BIODIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_BIODIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_BIODIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_BIODIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_BIODIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_BIODIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_BIODIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_BIODIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_DIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_DIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_DIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_DIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_DIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_DIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_DIESEL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_DIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_DIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_DIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_DIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_DIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_DIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_DIESEL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_DIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_DIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_DIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_DIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_DIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_DIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_DIESEL_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_DIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_DIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_DIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_DIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_DIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_DIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_DIESEL_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_DIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_DIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_DIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_DIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_DIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_DIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_DIESEL_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_DIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_DIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_DIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_DIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_DIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_DIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_DIESEL_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_ELEC','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_ELEC','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_ELEC','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_ELEC','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_ELEC','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_ELEC','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_ELEC','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_ELEC','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_ELEC','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_ELEC','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_ELEC','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_ELEC','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_ELEC','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_ELEC','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_ELEC_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_ELEC_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_ELEC_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_ELEC_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_ELEC_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_ELEC_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_ELEC_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_ELEC_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_ELEC_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_ELEC_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_ELEC_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_ELEC_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_ELEC_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_ELEC_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_ELEC_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_ELEC_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_ELEC_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_ELEC_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_ELEC_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_ELEC_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_ELEC_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_ELEC_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_ELEC_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_ELEC_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_ELEC_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_ELEC_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_ELEC_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_ELEC_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_H2_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_H2_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_H2_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_H2_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_H2_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_H2_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_H2_ELD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_H2_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_H2_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_H2_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_H2_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_H2_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_H2_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_H2_ELD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_H2_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_H2_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_H2_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_H2_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_H2_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_H2_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_H2_LD','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_H2_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_H2_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_H2_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','TRAIN_FREIGHT_H2_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','TRAIN_FREIGHT_H2_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','TRAIN_FREIGHT_H2_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','TRAIN_FREIGHT_H2_LD','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','TRAIN_FREIGHT_NG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','TRAIN_FREIGHT_NG','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','TRAIN_FREIGHT_NG','Pd'] := 0.0 ; # [t/GW] 
