let recycling_rate['YEAR_2030','CAR_MEOH_MD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Cd'] := 0.23 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Cd'] := 0.23 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Cd'] := 0.23 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Cd'] := 0.23 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Cd'] := 0.23 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Cd'] := 0.23 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Cd'] := 0.23 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Sn'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Sn'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Sn'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Sn'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Sn'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Sn'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Sn'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Zn'] := 0.52 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Zn'] := 0.52 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Zn'] := 0.52 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Zn'] := 0.52 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Zn'] := 0.52 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Zn'] := 0.52 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Zn'] := 0.52 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_MEOH_MD','W'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','W'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','W'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','W'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','W'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','W'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','W'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','La'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Si'] := 0.63 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Ta'] := 0.2 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Pb'] := 0.92 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Ge'] := 0.3 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_MEOH_MD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_MEOH_MD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_MEOH_MD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_MEOH_MD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_MEOH_MD','Cu'] := 0.6 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_MEOH_MD','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','CAR_MEOH_MD','Mg'] := 0.39 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
